# Dependencias base
numpy==1.24.2
pandas==1.5.3
matplotlib==3.7.1
scikit-learn==1.2.2
tensorflow==2.12.0
deap==1.3.3
python-dotenv==1.0.0

# Dependencias para el sistema de validación
pydantic==1.10.8
jsonschema==4.17.3

# Dependencias para la interfaz web
flask==2.3.2
flask-cors==3.0.10
waitress==2.1.2

# Dependencias para testing
pytest==7.3.1
mock==5.0.2

# Dependencias para análisis y visualización
seaborn==0.12.2
plotly==5.14.1

# Herramientas de desarrollo
tqdm==4.65.0
black==23.3.0
flake8==6.0.0
isort==5.12.0
mypy==1.3.0

# Dependencias principales
fastapi>=0.100.0,<0.101.0
uvicorn>=0.15.0,<0.16.0
pydantic>=2.0.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.5,<0.1.0

# Base de datos
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.12.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
asyncpg>=0.27.0,<0.28.0

# Caché
redis>=4.5.0,<5.0.0

# Testing
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.6.0,<4.0.0
httpx>=0.24.0,<0.25.0

# Desarrollo
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.0.0,<2.0.0

# APIs y utilidades
requests>=2.31.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Documentación
mkdocs>=1.2.0,<2.0.0
mkdocs-material>=7.3.0,<8.0.0

# Monitoreo
prometheus-client>=0.11.0,<0.12.0 
